ben,psu-id,psu-name,bw,discount,cost,bucket
16084044,32S,KIPP Durham College Preparatory,250,90,12708,1
209589,96C,Dillard Academy,250,90,12708,1
200742,32B,Durham Charter School,250,90,12708,1
209694,32A,Maureen Joy Charter School,1000,90,26796,1
126901,480,Hyde County Schools,1000,90,25836,1
126919,890,Tyrrell County Schools,1000,90,25836,1
17001253,42A,KIPP Halifax College Preparatory,250,90,14664,1
221558,06B,Marjorie Williams Academy,250,90,17052,1
126891,660,Northampton County Schools,1000,90,25836,1
126908,422,Weldon City Schools,1000,90,25836,1
127043,520,Jones County Schools,1000,90,27816,1
227569,66A,KIPP Gaston College Preparatory,500,90,20472,1
16026517,64A,Rocky Mount Preparatory,500,90,20472,1
127109,220,Clay County Schools,1000,80,65136,1
126819,761,Asheboro City Schools,2000,90,43788,1
126936,080,Bertie County Schools,1000,90,25836,1
126847,170,Caswell County Schools,1000,90,25836,1
126939,460,Hertford County Schools,1000,90,25836,1
126910,580,Martin County Schools,1000,90,25836,1
126869,930,Warren County Schools,1000,90,25836,1
126933,940,Washington County Schools,1000,90,25836,1
126833,291,Lexington City Schools,2000,90,45744,1
126843,292,Thomasville City Schools,1000,90,26796,1
126982,821,Clinton City Schools,1000,90,27816,1
126889,420,Halifax County Schools,2000,90,51960,1
16076903,91B,Henderson Collegiate,1000,90,27816,1
222193,60B,Sugar Creek Charter,1000,90,32688,1
127111,200,Cherokee County Schools,2000,80,78888,1
127093,590,McDowell County Schools,2000,80,45288,1
126984,090,Bladen County Schools,2000,90,51960,1
126969,040,Anson County Schools,2000,90,43788,1
126905,070,Beaufort County Schools,2000,90,43788,1
127022,160,Carteret County Public Schools,4000,90,74544,1
127014,240,Columbus County Schools,2000,90,43788,1
126904,330,Edgecombe County Public Schools,3000,90,60768,1
126915,700,Elizabeth City-Pasquotank Public Schools,3000,80,60768,1
127039,400,Greene County Schools,2000,90,43788,1
126992,830,Scotland County Schools,2000,90,43788,1
126857,910,Vance County Schools,3000,90,60768,1
127013,241,Whiteville City Schools,1000,90,25836,1
127073,970,Wilkes County Schools,3000,80,60768,1
127007,710,Pender County Schools,4000,80,97260,1
127092,560,Macon County Schools,2000,80,78888,1
127055,140,Caldwell County Schools,4000,80,74544,1
127059,180,Catawba County Schools,5000,80,87732,1
126964,230,Cleveland County Schools,4000,90,74544,1
126864,390,Granville County Schools,4000,80,74544,1
127090,450,Henderson County Schools,5000,80,87732,1
126949,132,Kannapolis City Schools,3000,90,60768,1
126988,770,Richmond County Schools,3000,90,60768,1
126967,810,Rutherford County Schools,4000,90,74544,1
126941,840,Stanly County Schools,3000,80,60768,1
126860,350,Franklin County Schools,3000,80,62424,1
126832,790,Rockingham County Schools,4000,80,76956,1
126997,470,Hoke County Schools,3000,90,75024,1
126981,820,Sampson County Schools,4000,90,98676,1
127035,250,Craven County Schools,5000,80,87732,1
126894,640,Nash County Public Schools,5000,90,87732,1
126820,760,Randolph County School System,7500,80,120708,1
127005,650,New Hanover County Schools,7500,80,158892,1
126990,310,Duplin County Schools,5000,90,121728,1
208677,100,Brunswick County Schools,7500,90,165324,1
127065,120,Burke County Schools,5000,80,87732,1
126855,960,Wayne County Public Schools,7500,90,120708,1
127107,110,Buncombe County Schools,5000,80,113220,1
126960,800,Rowan-Salisbury Schools,7500,80,158892,1
126858,430,Harnett County Schools,7500,80,120708,1
127028,670,Onslow County Schools,7500,80,120708,1
126888,740,Pitt County Schools,10000,80,151224,1
126946,360,Gaston County Schools,10000,80,151224,1
126878,320,Durham Public Schools,15000,80,222996,1
126823,010,Alamance-Burlington Schools,10000,80,190992,1
126975,260,Cumberland County Schools,20000,90,272748,1
126867,510,Johnston County Public Schools,20000,70,272748,1
126994,780,Public Schools of Robeson County,15000,90,216912,1
126817,340,Winston Salem / Forsyth County Schools,20000,80,282084,1
126850,410,Guilford County Schools,30000,80,407544,1
127017,540,Lenoir County Public Schools,7500,90,165864,1
126973,600,Charlotte-Mecklenburg Schools,50000,80,617280,1
126877,920,Wake County Schools,50000,50,617280,1
16072432,67B,Z.E.C.A. School of Arts and Technology,250,90,14664,2
16076790,60N,Aristotle Preparatory Academy,250,90,17052,2
198966,54A,Children's Village Academy,250,90,14664,2
227621,32C,Community School of Digital & Visual Art,250,90,12708,2
16055919,32M,Global Scholars Academy,250,90,12708,2
14505899,69A,Arapahoe Charter School,250,90,14664,2
16057188,24N,Classical Charter Schools of Whiteville,250,90,14664,2
231728,93A,Haliwa-Saponi Tribal School,250,90,14664,2
222241,34D,Carter G. Woodson School,250,90,17052,2
17002734,65G,Girls Leadership Academy of Wilmington,250,90,17052,2
16063039,41C,Guilford Preparatory Academy,250,90,17052,2
17016634,61T,Movement Charter School,250,90,17052,2
223348,34B,Quality Education Academy,500,90,23556,2
126922,210,Edenton-Chowan Schools,1000,80,25836,2
127098,380,Graham County Schools,1000,80,25836,2
127087,750,Polk County Schools,1000,80,25836,2
126898,421,Roanoke Rapids City Schools,1000,80,25836,2
127021,690,Pamlico County Schools,1000,90,27816,2
127066,020,Alexander County Schools,2000,70,43788,2
127052,050,Ashe County Schools,2000,80,43788,2
127058,060,Avery County Schools,1000,80,25836,2
126810,862,Mount Airy City Schools,1000,80,25836,2
127060,182,Newton Conover City Schools,1000,80,25836,2
126926,720,Perquimans County Schools,1000,80,25836,2
127080,870,Swain County Schools,1000,80,25836,2
127076,880,Transylvania County Schools,1000,80,25836,2
127081,995,Yancey County Schools,1000,80,25836,2
16072415,65C,Classical Charter Schools of Wilmington,500,90,23556,2
16083218,93J,RISE Southeast Raleigh Charter,500,90,23556,2
16067372,41F,Triad Math and Science Academy,500,80,23556,2
126844,620,Montgomery County Schools,2000,80,51960,2
127096,570,Madison County Schools,1000,70,32136,2
127075,610,Mitchell County Schools,1000,80,32688,2
127064,030,Alleghany County Schools,2000,80,43788,2
126928,280,Dare County Schools,3000,70,60768,2
127103,440,Haywood County Schools,2000,80,43788,2
127101,500,Jackson County Public Schools,2000,80,43788,2
126865,730,Person County Schools,2000,80,43788,2
126801,850,Stokes County Schools,3000,80,60768,2
126804,860,Surry County Schools,3000,80,60768,2
127046,181,Hickory City Schools,2000,80,45288,2
126809,300,Davie County Schools,2000,70,45744,2
126828,680,Orange County Schools,2000,60,45744,2
126815,990,Yadkin County Schools,2000,80,45744,2
126953,550,Lincoln County Schools,4000,70,74544,2
126837,190,Chatham County Schools,4000,70,98676,2
126840,530,Lee County Schools,4000,80,74544,2
126979,630,Moore County Schools,5000,70,87732,2
126957,491,Mooresville Graded School District,4000,60,74544,2
126912,980,Wilson County Schools,5000,80,87732,2
126853,681,Chapel Hill-Carrboro City Schools,5000,50,87732,2
127068,490,Iredell-Statesville Schools,7500,60,120708,2
126955,900,Union County Public Schools,10000,50,151224,2
126835,290,Davidson County Schools,10000,70,152688,2
126943,130,Cabarrus County Schools,15000,60,216912,2
16050733,87A,Mountain Discovery,250,70,21468,3
16072426,09A,Paul R. Brown Leadership Academy,250,70,12708,3
17021368,94A,Pocosin Innovative Charter,250,60,14664,3
16050516,49D,Success Institute Charter,250,90,17052,3
16055030,95A,Two Rivers Community School,250,70,17052,3
28762,298E,Eastern NC School for the Deaf,250,80,12768,3
146788,298D,NC School for the Deaf,250,80,17052,3
28350,73A,Bethel Hill Charter,250,70,14664,3
168001,78A,CIS Academy,250,80,17052,3
16072399,60P,Eastside STREAM Academy,250,80,17052,3
16073477,26B,Alpha Academy,500,80,17484,3
16067036,32K,Central Park School For Child,250,50,12708,3
16072420,32P,The Institute Development Young Leaders,250,90,12708,3
232018,32D,Kestrel Heights School,250,50,12708,3
16075725,96F,Wayne Preparatory Academy,500,50,17484,3
16076470,13C,A.C.E. Academy,250,60,12708,3
16084589,41H,College Prep and Leadership Academy,250,90,12708,3
16084047,41K,Piedmont Classical High School,250,80,12708,3
221136,01B,River Mill Academy,250,50,12708,3
28419,298G,Governor Morehead School for the Blind,250,80,12768,3
16051534,81A,Thomas Jefferson Class Academy,500,50,17256,3
16072390,58B,Bear Grass Charter School,500,50,20472,3
16076921,26C,The Capitol Encore Academy,250,80,14664,3
17016907,53B,Ascend Leadership Academy: Lee County,250,50,16968,3
16049175,50A,Summit Charter,250,50,21468,3
16080915,41G,Cornerstone Charter Academy-CFA,250,40,17052,3
16076894,11D,The Franklin School of Innovation,500,60,23556,3
16072421,11C,IC Imagine ,500,40,23556,3
16046013,60L,KIPP Charlotte,250,90,17052,3
16078966,81B,Lake Lure Classical Academy,250,50,17052,3
232304,60G,Queen's Grant Community School,500,50,23556,3
16084903,10B,Classical Charter Schools of Southport,250,60,30828,3
127049,861,Elkin City Schools,1000,60,25836,3
16065258,60D,Lake Norman Charter,1000,40,25836,3
16061693,51A,Neuse Charter School,1000,50,25836,3
16062757,92G,East Wake Academy,1000,50,26796,3
16072416,39A,Falls Lake Academy,500,50,17484,3
17004297,84B,Gray Stone Day,500,50,17484,3
16077792,36B,Piedmont Community Charter School,500,60,17484,3
16074295,92T,Triangle Math and Science Academy,500,40,17484,3
16050342,32L,Voyager Academy,1000,40,26796,3
16071491,33A,North East Carolina Prep,500,80,20472,3
16072425,39B,Oxford Preparatory,500,50,20472,3
16054778,73B,Roxboro Community School,500,50,20472,3
208985,91A,Vance Charter School,500,60,20472,3
16076913,98B,Wilson Preparatory Academy,500,40,20472,3
16084041,61M,Charlotte Lab School,500,50,23556,3
16057186,10A,Classical Charter Schools of Leland ,500,60,23556,3
16076932,60U,Commonwealth High,500,90,23556,3
16056042,60I,Community School of Davidson,500,40,23556,3
16072391,60M,Corvian Community School,500,40,23556,3
16076926,60Q,Invest Collegiate Transform,250,40,17052,3
16065260,36C,Mountain Island Charter School,500,50,23556,3
16057887,49E,Pine Lake Preparatory,1000,40,32688,3
126918,150,Camden County Schools,1000,60,25836,3
126925,370,Gates County Schools,1000,70,25836,3
127047,950,Watauga County Schools,2000,60,43788,3
16057925,55A,Lincoln Charter School,1000,50,32688,3
127106,111,Asheville City Schools,2000,60,43788,3
126921,270,Currituck County Schools,2000,60,43788,3
16070944,27A,Water's Edge Village School,250,25,14664,5
17021391,62A,Tillery Charter Academy,250,60,14664,4
17017055,93R,Raleigh Oak Charter,250,40,12708,4
29516,78B,Southeastern Academy,250,50,12708,4
17017054,63C,Moore Montessori Community School,250,90,14664,4
16072729,94Z,Northeast Regional School - Biotech/Agri,250,50,14664,4
16072393,65D,Island Montessori Charter School,250,40,17052,4
16084052,45A,The Mountain Community Sch,250,20,17052,5
17020409,36F,Ridgeview Charter School,250,60,17052,4
16080875,61P,"VERITAS Community School, CFA",250,80,17052,4
16081920,63A,The Academy of Moore County,250,60,12708,4
17016518,29A,Davidson Charter Academy,250,60,12708,4
16063067,92D,Magellan Charter,250,20,12708,5
17016540,90D,Monroe Charter Academy,250,50,12708,4
17016932,90B,Union Day School,250,40,12708,4
16071635,19C,Willow Oak Montessori,250,40,12708,4
16020044,07A,Washington Montessori,250,60,14664,4
16072652,60K,Charlotte Secondary,250,40,17052,4
17021036,36G,Community Public Charter,250,40,17052,4
17016185,61W,East Voyager Academy of Charlotte,250,40,17052,4
17004494,45B,FernLeaf,250,40,17052,4
208170,11K,Francine Delany New School,250,40,17052,4
16072394,60F,Metrolina Reg Scholars Academy,250,20,17052,5
17016864,41M,Next Generation Academy,250,90,17052,4
16084049,44A,Shining Rock Classical Academy,250,80,17052,4
16076918,61K,United Community School,250,60,17052,4
16072423,92U,Longleaf School of the Arts,500,40,17256,4
16050822,12A,New Dimensions,250,40,12768,4
16050113,49B,American Renaissance School,250,60,12708,4
17019507,90F,Apprentice Academy High School,250,50,12708,4
17017052,93Q,Carolina Charter Academy,250,40,12708,4
16063073,13A,Carolina International School,500,40,17484,4
17004902,93L,Central Wake High School,250,90,12708,4
17013713,32T,Discovery Charter,250,25,12708,5
16084042,32R,Excelsior Classical Academy,500,40,17484,4
16072392,68C,The Expedition School,250,40,12708,4
17017376,92F,Franklin Academy,500,40,17484,4
17020998,41D,"Phoenix Academy-  Primary, Elem. Upper ",500,40,17484,4
16065262,92K,Raleigh Charter High School,250,40,12708,4
16076923,32Q,Reaching All Minds Academy,250,90,12708,4
28328,92E,Sterling Montessori Academy,250,20,12708,5
16069699,19B,Woods Charter,250,70,12708,4
16051603,11B,ArtSpace Charter School,250,60,17052,4
16057876,79A,Bethany Community School,500,50,23556,4
17020432,61V,Bonnie Cone Classical Academy,250,40,17052,4
16050429,65A,Cape Fear Center for Inquiry,250,50,17052,4
234250,01C,Clover Garden,250,50,17052,4
17013560,65F,American Leadership Academy-Coastal,250,40,17052,4
16079109,92S,Endeavor Charter School,250,20,14664,5
16076992,92Y,Envision Science Academy,250,40,14664,4
210064,11A,Evergreen Community Charter,250,40,17052,4
17016570,41N,The Experiential School of Greensboro,250,40,17052,4
16084237,92B,The Exploris School,250,40,12768,4
16051980,01D,The Hawbridge School,250,50,17052,4
16075724,61J,Lakeside Charter Academy,250,40,17052,4
17010848,61Q,Mallard Creek STEM Academy,250,50,17052,4
17017392,61X,Jackson Day School,500,40,23556,4
16072427,23A,Pinnacle Classical Academy,250,40,17052,4
16075709,60Y,Pioneer Springs Community School,250,40,17052,4
17021357,62J,Southwest Charlotte STEM Academy,250,40,17052,4
16076915,61L,Stewart Creek High,250,90,17052,4
16075839,43C,Anderson Creek Academy,250,50,14664,4
16065257,19A,Chatham Charter,500,50,20472,4
17013561,09B,Emereau: Bladen,250,60,14664,4
17021032,42B,Hobgood Charter School,250,50,14664,4
16084046,70A,Northeast Academy of Aerospace & AdvTech,500,70,20472,4
16053511,92P,Southern Wake Academy,500,40,20472,4
228150,88A,Brevard Academy,250,50,16620,4
16071041,32N,Research Triangle High School,500,50,17256,4
16072431,76A,Uwharrie Charter Academy,1000,50,25836,4
16076939,60S,Bradford Preparatory School,500,40,17484,4
16046571,92R,Casa Esperanza Montessori Charter School,500,40,17484,4
17013904,93N,Pine Springs Preparatory Academy,500,40,17484,4
16062043,60J,Socrates Academy,250,40,12708,4
16038382,90A,Union Academy,1000,40,26796,4
16034706,68A,Eno River Academy,500,40,20472,4
16072424,34H,NC Leadership Charter Academy,500,50,23556,4
16084048,61N,TMSA Charlotte,500,40,23556,4
16072417,24B,Thomas Academy,250,90,14664,4
17026541,11F,Asheville PEAK Academy,250,20,17052,5
17029020,78C,Old Main STREAM Academy,250,25,17052,5
17023661,65H,Wilmington School of the Arts,250,80,17052,4
17023492,43D,Achievement Charter Academy,250,60,12708,4
17027726,80C,Faith Academy Charter School,250,50,12708,4
17026081,16B,Tiller School,250,25,14664,5
17013565,62K,Movement School Eastland,250,80,17052,4
17026049,92N,Quest Academy,250,40,17052,4
17024092,41Q,Revolution Academy,250,50,17052,4
17026510,61S,Unity Classical Charter School,250,40,17052,4
17030383,53D,Central Carolina Academy,250,20,12708,5
17026203,62L,Telra Institute,250,40,12708,4
17030488,51C,American Leadership Academy - Johnston,500,90,20472,4
17023985,53C,MINA Charter School of Lee County,250,20,16968,5
17023421,01F,Alamance Community School,250,70,17052,4
17030719,62P,Movement School Southwest,250,80,17052,4
17030973,14B,Oak Hill Charter School,250,80,17052,4
17030477,93Y,The Math and Science Academy of Apex,500,70,23556,4
17034011,13F,Dogwood Classical Academy,,40,12708,5
17033154,62N,Aspire Trade High School,,40,12708,5
17033868,62M,Bonnie Cone Leadership Academy,,40,12708,5
17027915,35C,Wake Preparatory Academy,500,60,20472,4